
-----

WeasyPrint could not import some external libraries. Please carefully follow the installation steps before reporting an issue:
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#installation
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#troubleshooting 

-----

===========================================
 AUTO-ML PIPELINE INITIATED
===========================================
Dataset      : data/titanic.csv
Random State : 42
Time Budget  : 120s

[FILE VALIDATION]
  -> Loading dataset: data/titanic.csv
  -> Shape: 891 rows, 12 columns
  [+] [FILE VALIDATION] completed in 0.01s

[DATA AUDIT]

[DATA AUDIT]
  -> Profiling 891 rows and 12 columns
  [!] 'PassengerId' looks like an ID column (Drop candidate)
  [!] 'Name' looks like an ID column (Drop candidate)
  -> Found 6 numeric, 5 categorical features.
  -> Audit complete.
  [+] [DATA AUDIT] completed in 0.08s

[TARGET DETECTION]

[DETECTION]
  -> Signal 1 - Distribution  : Low entropy (0.67) -> Classification (+2.0)
  -> Signal 5 - Unique Values : Binary (2 unique) -> Classification (+4.0)
  -> Total Classification score : 6.0
  -> Total Regression score     : 0.0
  -> Problem type finalized as: Classification (high confidence)

  [+] [TARGET DETECTION] completed in 0.00s

PREPROCESSING

[PREPROCESSING]
  -> Dropping structural pathologies: ['PassengerId', 'Name']
  -> 'Parch': outliers capped at [0.00, 4.00]
  -> 'Fare': outliers capped at [0.00, 249.01]
  -> 'SibSp': log transform applied (skew=3.69)
  -> 'Parch': log transform applied (skew=2.74)
  -> 'Fare': log transform applied (skew=4.78)
  -> 'Ticket': grouped 681 rare categories (<1%) into '__other__'
  -> 'Cabin': grouped 139 rare categories (<1%) into '__other__'
  -> Mapping 5 numerical features (StandardScaler)
  -> 'Sex' (2 unique) : OneHotEncoder
  -> 'Ticket' (1 unique) : OneHotEncoder
  -> 'Cabin' (9 unique) : OneHotEncoder
  -> 'Embarked' (3 unique) : OneHotEncoder
  -> Fitting Scikit-Learn Processor...
  [+] Preprocessing Complete: 21 resulting dimensions.
  -> Preprocessed shape: 891 rows, 21 columns
  [+] PREPROCESSING completed in 0.12s

[FEATURE SELECTION]

[FEATURE SELECTION]
  -> Level 1 | Dropping 9 low variance columns: ['Ticket___other__', 'Cabin_B96 B98', 'Cabin_C22 C26', 'Cabin_C23 C25 C27', 'Cabin_D', 'Cabin_E101', 'Cabin_F2', 'Cabin_F33', 'Cabin_G6']
  -> Level 2 | Calculating Consensus Importance (3 seeds)
  -> Level 4 | Dropping 2 weak features (SHAP < 1% of top): ['Cabin___other__', 'Embarked_Q']
  -> Features remaining: 9 / 20
  -> Level 5 | Post-Selection Validation (3-Fold CV)
  -> Validation: F1 remained stable (0.8244 -> 0.8230)
  [+] [FEATURE SELECTION] completed in 7.70s

[OPTUNA TUNING]

[OPTUNA TUNING]
  Trial   0 | xgboost              | Score=0.8078 | [1.1s] | ~119s remaining  <- new best
  Trial   1 | xgboost              | Score=0.7957 | [0.7s] | ~118s remaining
  Trial   2 | lightgbm             | Score=0.8193 | [0.2s] | ~118s remaining  <- new best
  Trial   3 | svc                  | Score=0.8140 | [0.1s] | ~118s remaining
  Trial   4 | lightgbm             | Score=0.7679 | [0.2s] | ~118s remaining
  Trial   5 | xgboost              | Score=0.8234 | [1.6s] | ~116s remaining  <- new best
  Trial   6 | xgboost              | Score=0.8261 | [0.1s] | ~116s remaining
  Trial   7 | logistic_regression  | Score=0.7836 | [0.0s] | ~116s remaining
  Trial   8 | logistic_regression  | Score=0.7836 | [0.0s] | ~116s remaining
  Trial   9 | svc                  | Score=0.8206 | [0.1s] | ~116s remaining
  Trial  10 | random_forest        | Score=0.8101 | [0.1s] | ~116s remaining
  Trial  11 | svc                  | Score=0.6982 | [0.0s] | ~116s remaining
  Trial  12 | svc                  | Score=0.8186 | [0.1s] | ~116s remaining
  Trial  13 | random_forest        | Score=0.8175 | [0.6s] | ~115s remaining
  Trial  14 | svc                  | Score=0.4689 | [0.0s] | ~115s remaining
  Trial  15 | xgboost              | Score=0.8309 | [0.3s] | ~115s remaining
  Trial  16 | xgboost              | Score=0.8093 | [0.3s] | ~114s remaining
  Trial  17 | svc                  | Score=0.8162 | [0.1s] | ~114s remaining
  Trial  18 | lightgbm             | Score=0.8093 | [0.2s] | ~114s remaining
  Trial  19 | logistic_regression  | Score=0.4689 | [0.0s] | ~114s remaining
  Trial  20 | random_forest        | Score=0.8143 | [1.8s] | ~112s remaining
  Trial  21 | lightgbm             | Score=0.8100 | [0.1s] | ~112s remaining
  Trial  22 | lightgbm             | Score=0.8022 | [0.0s] | ~112s remaining
  Trial  23 | lightgbm             | Score=0.8152 | [0.2s] | ~112s remaining
  Trial  24 | lightgbm             | Score=0.7952 | [0.0s] | ~112s remaining
  Trial  25 | svc                  | Score=0.6323 | [0.0s] | ~112s remaining
  Trial  26 | xgboost              | Score=0.4689 | [0.1s] | ~112s remaining
  Trial  27 | lightgbm             | Score=0.8301 | [0.2s] | ~112s remaining
  Trial  28 | xgboost              | Score=0.8309 | [0.2s] | ~111s remaining
  Trial  29 | svc                  | Score=0.8359 | [0.0s] | ~111s remaining
  Trial  30 | xgboost              | Score=0.8234 | [0.2s] | ~111s remaining
  Trial  31 | svc                  | Score=0.8202 | [0.1s] | ~111s remaining
  Trial  32 | svc                  | Score=0.8202 | [0.1s] | ~111s remaining
  Trial  33 | svc                  | Score=0.8188 | [0.1s] | ~111s remaining
  Trial  34 | svc                  | Score=0.8200 | [0.1s] | ~111s remaining
  Trial  35 | svc                  | Score=0.8234 | [0.0s] | ~111s remaining
  Trial  36 | svc                  | Score=0.8223 | [0.1s] | ~111s remaining
  Trial  37 | svc                  | Score=0.8168 | [0.1s] | ~111s remaining
  Trial  38 | svc                  | Score=0.8223 | [0.1s] | ~111s remaining
  Trial  39 | logistic_regression  | Score=0.4689 | [0.0s] | ~111s remaining
  Trial  40 | xgboost              | Score=0.8368 | [0.2s] | ~111s remaining
  Trial  41 | svc                  | Score=0.8208 | [0.1s] | ~110s remaining
  Trial  42 | svc                  | Score=0.8223 | [0.1s] | ~110s remaining
  Trial  43 | svc                  | Score=0.8210 | [0.1s] | ~110s remaining
  Trial  44 | svc                  | Score=0.8170 | [0.1s] | ~110s remaining
  Trial  45 | svc                  | Score=0.8186 | [0.1s] | ~110s remaining
